[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[806 114 810 116],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[577 97 576 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[583 138 592 144],[953 96 951 96],[204 670 204 670],[138 670 138 670],[506 97 505 97],[133 670 133 670],[958 95 957 95],[180 668 180 668],[1001 95 1000 95],[183 678 183 678],[243 675 243 675],[411 130 410 130],[52 658 52 658],[410 133 409 132],[1108 150 1106 150],[584 139 593 145],[1033 160 1032 160],[156 672 156 672],[267 676 267 676],[566 140 565 142],[564 153 563 153],[642 97 664 97]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[810 116 816 121],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[576 97 574 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[592 144 609 144],[951 96 949 96],[204 670 204 670],[138 670 138 670],[505 97 503 97],[133 670 133 670],[957 95 954 95],[180 668 180 668],[1000 95 997 95],[183 678 183 678],[243 675 243 675],[410 130 408 129],[52 658 52 658],[409 132 407 132],[1106 150 1105 150],[593 145 611 145],[1032 160 1031 159],[156 672 156 672],[267 676 267 676],[565 142 563 142],[563 153 561 153],[664 97 680 97]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[816 121 821 122],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[574 97 572 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[609 144 611 147],[949 96 947 96],[204 670 204 670],[138 670 138 670],[503 97 501 97],[133 670 133 670],[954 95 952 95],[180 668 180 668],[997 95 995 95],[183 678 183 678],[243 675 243 675],[408 129 406 129],[52 658 52 658],[407 132 405 132],[1105 150 1103 150],[611 145 613 148],[1031 159 1029 159],[156 672 156 672],[267 676 267 676],[563 142 561 142],[561 153 558 153],[680 97 697 97]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[821 122 827 124],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[572 97 569 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[611 147 609 147],[947 96 944 96],[204 670 204 670],[138 670 138 670],[501 97 498 97],[133 670 133 670],[952 95 949 95],[180 668 180 668],[995 95 992 95],[183 678 183 678],[243 675 243 675],[406 129 404 129],[52 658 52 658],[405 132 403 132],[1103 150 1101 149],[613 148 611 147],[1029 159 1027 159],[156 672 156 672],[267 676 267 676],[561 142 558 141],[558 153 556 153],[697 97 707 97]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[827 124 838 128],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[569 97 567 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[609 147 606 146],[944 96 942 96],[204 670 204 670],[138 670 138 670],[498 97 496 97],[133 670 133 670],[949 95 947 95],[180 668 180 668],[992 95 990 95],[183 678 183 678],[243 675 243 675],[404 129 401 128],[52 658 52 658],[403 132 400 132],[1101 149 1099 149],[611 147 608 147],[1027 159 1025 158],[156 672 156 672],[267 676 267 676],[558 141 556 140],[556 153 554 152],[707 97 717 98]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[838 128 849 133],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[567 97 565 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[606 146 604 146],[942 96 940 96],[204 670 204 670],[138 670 138 670],[496 97 494 97],[133 670 133 670],[947 95 945 95],[180 668 180 668],[990 95 988 95],[183 678 183 678],[243 675 243 675],[401 128 400 128],[52 658 52 658],[400 132 399 132],[1099 149 1097 149],[608 147 606 147],[1025 158 1023 158],[156 672 156 672],[267 676 267 676],[556 140 554 140],[554 152 552 152],[717 98 740 97]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[849 133 860 137],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[565 97 563 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[604 146 602 146],[940 96 937 96],[204 670 204 670],[138 670 138 670],[494 97 492 97],[133 670 133 670],[945 95 943 95],[180 668 180 668],[988 95 986 95],[183 678 183 678],[243 675 243 675],[400 128 398 128],[52 658 52 658],[399 132 397 132],[1097 149 1096 148],[606 147 604 147],[1023 158 1021 158],[156 672 156 672],[267 676 267 676],[554 140 552 140],[552 152 550 151],[740 97 762 97]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[860 137 871 137],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[563 97 561 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[602 146 600 145],[937 96 935 96],[204 670 204 670],[138 670 138 670],[492 97 490 97],[133 670 133 670],[943 95 940 95],[180 668 180 668],[986 95 984 95],[183 678 183 678],[243 675 243 675],[398 128 396 128],[52 658 52 658],[397 132 395 131],[1096 148 1093 148],[604 147 602 146],[1021 158 1020 157],[156 672 156 672],[267 676 267 676],[552 140 550 140],[550 151 548 151],[762 97 770 97]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[871 137 884 136],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[561 97 558 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[600 145 598 145],[935 96 933 96],[204 670 204 670],[138 670 138 670],[490 97 488 96],[133 670 133 670],[940 95 938 95],[180 668 180 668],[984 95 981 95],[183 678 183 678],[243 675 243 675],[396 128 393 127],[52 658 52 658],[395 131 393 131],[1093 148 1092 148],[602 146 600 146],[1020 157 1017 157],[156 672 156 672],[267 676 267 676],[550 140 548 139],[548 151 545 151],[770 97 767 97]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[884 136 897 136],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[558 97 556 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[598 145 596 144],[933 96 930 96],[204 670 204 670],[138 670 138 670],[488 96 486 96],[133 670 133 670],[938 95 935 95],[180 668 180 668],[981 95 979 95],[183 678 183 678],[243 675 243 675],[393 127 391 127],[52 658 52 658],[393 131 390 130],[1092 148 1090 147],[600 146 597 145],[1017 157 1015 157],[156 672 156 672],[267 676 267 676],[548 139 545 139],[545 151 543 150],[767 97 766 98]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[897 136 908 132],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[556 97 553 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[596 144 593 144],[930 96 928 96],[204 670 204 670],[138 670 138 670],[486 96 483 96],[133 670 133 670],[935 95 933 95],[180 668 180 668],[979 95 977 95],[183 678 183 678],[243 675 243 675],[391 127 389 127],[52 658 52 658],[390 130 388 130],[1090 147 1088 147],[597 145 595 145],[1015 157 1013 156],[156 672 156 672],[267 676 267 676],[545 139 543 139],[543 150 541 150],[766 98 763 98]
[136 660 136 660],[139 652 139 652],[192 672 192 672],[138 658 138 658],[104 653 104 653],[188 654 188 654],[141 654 141 654],[105 655 105 655],[173 655 173 655],[192 670 192 670],[229 681 229 681],[179 655 179 655],[192 676 192 676],[190 654 190 654],[249 670 249 670],[185 655 185 655],[175 664 175 664],[162 660 162 660],[180 653 180 653],[211 666 211 666],[123 660 123 660],[151 656 151 656],[105 659 105 659],[211 680 211 680],[116 656 116 656],[110 653 110 653],[171 664 171 664],[167 663 167 663],[105 657 105 657],[164 662 164 662],[116 652 116 652],[108 660 108 660],[243 680 243 680],[234 681 234 681],[192 666 192 666],[215 681 215 681],[177 658 177 658],[181 660 181 660],[259 675 259 675],[217 681 217 681],[105 665 105 665],[194 681 194 681],[235 664 235 664],[179 681 179 681],[242 665 242 665],[151 651 151 651],[170 660 170 660],[217 665 217 665],[179 666 179 666],[171 683 171 683],[119 659 119 659],[120 666 120 666],[104 682 104 682],[146 662 146 662],[143 662 143 662],[121 682 121 682],[71 656 71 656],[148 662 148 662],[148 665 148 665],[65 663 65 663],[69 681 69 681],[75 675 75 675],[127 661 127 661],[66 667 66 667],[223 676 223 676],[252 670 252 670],[123 657 123 657],[157 660 157 660],[908 132 916 125],[163 652 163 652],[112 676 112 676],[127 652 127 652],[71 687 71 687],[272 666 272 666],[163 657 163 657],[168 658 168 658],[127 657 127 657],[74 669 74 669],[156 681 156 681],[111 661 111 661],[160 652 160 652],[132 657 132 657],[70 650 70 650],[113 667 113 667],[125 652 125 652],[83 646 83 646],[258 679 258 679],[66 687 66 687],[263 668 263 668],[49 656 49 656],[58 691 58 691],[92 681 92 681],[258 665 258 665],[553 97 551 97],[139 676 139 676],[270 679 270 679],[180 678 180 678],[134 675 134 675],[203 676 203 676],[180 672 180 672],[593 144 591 144],[928 96 926 96],[204 670 204 670],[138 670 138 670],[483 96 481 96],[133 670 133 670],[933 95 931 95],[180 668 180 668],[977 95 974 95],[183 678 183 678],[243 675 243 675],[389 127 386 126],[52 658 52 658],[388 130 386 130],[1088 147 1085 147],[595 145 593 145],[1013 156 1011 156],[156 672 156 672],[267 676 267 676],[543 139 541 138],[541 150 539 150],[763 98 761 98]
